cell_id,arm,path,sha256,feature_hash,seed
2024_SPXW_30m,F0,models/2024_SPXW_30m_F0.txt,301b915ab4a24ff0ab209143b24e866ca8efb875dabb349aa168a66770cb884f,f8f951a66bb08143c77d253209b06051abc4960a84db0ec77a185282a6de944d,20260711
2024_SPXW_30m,F1,models/2024_SPXW_30m_F1.txt,09aeb12523703a78967406a0d7f1f609dc17bff25fe0145befb814896d296722,248d8f2f377995683e85c8cc5e8d064b443333491d138cfffb4bc4059f794478,20260711
2024_SPXW_60m,F0,models/2024_SPXW_60m_F0.txt,0dfddc526bc2bf90458f5feecc0785fb7824302ca1424820347fe689349396ea,f8f951a66bb08143c77d253209b06051abc4960a84db0ec77a185282a6de944d,20260711
2024_SPXW_60m,F1,models/2024_SPXW_60m_F1.txt,c14a6e1711499dc246fc3d36f2bc3933d6205bb0440946ad2eb4a4510afcc183,248d8f2f377995683e85c8cc5e8d064b443333491d138cfffb4bc4059f794478,20260711
2024_SPXW_120m,F0,models/2024_SPXW_120m_F0.txt,98c87dbe5afaa9df948b659097e51de3c19a0a0b2bf087ec6170229113480aae,f8f951a66bb08143c77d253209b06051abc4960a84db0ec77a185282a6de944d,20260711
2024_SPXW_120m,F1,models/2024_SPXW_120m_F1.txt,63aeaf5379109f7935d2ecaa910f2f2ba9f8209df750a0323c10f6e45d989383,248d8f2f377995683e85c8cc5e8d064b443333491d138cfffb4bc4059f794478,20260711
2024_SPXW_180m,F0,models/2024_SPXW_180m_F0.txt,1d64f8a99b7b025731ad03540fcb12a195a4c37c0365596fbb58c76be5171d1c,f8f951a66bb08143c77d253209b06051abc4960a84db0ec77a185282a6de944d,20260711
2024_SPXW_180m,F1,models/2024_SPXW_180m_F1.txt,7e19e14b24b38f926a11a74c84dd4fe8ef08e70f9ea1b769bff8e36c0e54fe44,248d8f2f377995683e85c8cc5e8d064b443333491d138cfffb4bc4059f794478,20260711
2024_QQQ_30m,F0,models/2024_QQQ_30m_F0.txt,e2a7c8d57ebd65c65028af08c75826fd150e88f8d1a9b4db2a49f3cf66484d50,f8f951a66bb08143c77d253209b06051abc4960a84db0ec77a185282a6de944d,20260711
2024_QQQ_30m,F1,models/2024_QQQ_30m_F1.txt,67ddb222c4381b1718b37e76d961673ec1dd759bc79e7fd01ead1846521cd2e9,248d8f2f377995683e85c8cc5e8d064b443333491d138cfffb4bc4059f794478,20260711
2024_QQQ_60m,F0,models/2024_QQQ_60m_F0.txt,9c17153dee76b4e32248d621eb03b397a29297786cadbcb4f5ee03ded26cf5e1,f8f951a66bb08143c77d253209b06051abc4960a84db0ec77a185282a6de944d,20260711
2024_QQQ_60m,F1,models/2024_QQQ_60m_F1.txt,de63d95fc666e0bae8d56030010abb6e01a93779764115b08b660eac041da6b0,248d8f2f377995683e85c8cc5e8d064b443333491d138cfffb4bc4059f794478,20260711
